date,value,type
01-01-19,0.14,Discharge
02-01-19,0.16,Discharge
03-01-19,0.16,Discharge
04-01-19,0.33,Discharge
05-01-19,17.3,Discharge
06-01-19,25.9,Discharge
07-01-19,63.1,Discharge
08-01-19,0.96,Discharge
09-01-19,0.41,Discharge
10-01-19,0.4,Discharge
11-01-19,3.09,Discharge
12-01-19,47.9,Discharge
13-01-19,1.43,Discharge
14-01-19,0.47,Discharge
15-01-19,51.6,Discharge
16-01-19,17.5,Discharge
17-01-19,206,Discharge
18-01-19,11.5,Discharge
19-01-19,3.11,Discharge
20-01-19,1.55,Discharge
21-01-19,0.65,Discharge
22-01-19,2.08,Discharge
23-01-19,0.52,Discharge
24-01-19,0.32,Discharge
25-01-19,0.32,Discharge
26-01-19,0.28,Discharge
27-01-19,0.27,Discharge
28-01-19,0.27,Discharge
29-01-19,0.27,Discharge
30-01-19,0.28,Discharge
31-01-19,96.2,Discharge
01-02-19,4.94,Discharge
02-02-19,695,Discharge
03-02-19,96.4,Discharge
04-02-19,214,Discharge
05-02-19,54.5,Discharge
06-02-19,17,Discharge
07-02-19,9.22,Discharge
08-02-19,6.55,Discharge
09-02-19,33.1,Discharge
10-02-19,14.1,Discharge
11-02-19,5.67,Discharge
12-02-19,3.63,Discharge
13-02-19,3.65,Discharge
14-02-19,113,Discharge
15-02-19,37.6,Discharge
16-02-19,21.3,Discharge
17-02-19,11.8,Discharge
18-02-19,8.56,Discharge
19-02-19,8.61,Discharge
20-02-19,5.04,Discharge
21-02-19,4.39,Discharge
22-02-19,3.37,Discharge
23-02-19,2.71,Discharge
24-02-19,2.39,Discharge
25-02-19,2.09,Discharge
26-02-19,1.83,Discharge
27-02-19,8.55,Discharge
28-02-19,10.3,Discharge
01-03-19,2.27,Discharge
02-03-19,142,Discharge
03-03-19,30.2,Discharge
04-03-19,12.2,Discharge
05-03-19,40.8,Discharge
06-03-19,350,Discharge
07-03-19,62,Discharge
08-03-19,27.4,Discharge
09-03-19,18.2,Discharge
10-03-19,13.2,Discharge
11-03-19,13,Discharge
12-03-19,8.35,Discharge
13-03-19,6.46,Discharge
14-03-19,5.83,Discharge
15-03-19,4.82,Discharge
16-03-19,4.09,Discharge
17-03-19,3.73,Discharge
18-03-19,3.21,Discharge
19-03-19,3.06,Discharge
20-03-19,3.81,Discharge
21-03-19,5.5,Discharge
22-03-19,2.83,Discharge
23-03-19,2.45,Discharge
24-03-19,2.2,Discharge
25-03-19,1.84,Discharge
26-03-19,1.66,Discharge
27-03-19,1.88,Discharge
28-03-19,1.62,Discharge
29-03-19,1.5,Discharge
30-03-19,1.41,Discharge
31-03-19,1.28,Discharge
01-04-19,1.16,Discharge
02-04-19,1.01,Discharge
03-04-19,0.87,Discharge
04-04-19,0.87,Discharge
05-04-19,0.88,Discharge
06-04-19,0.89,Discharge
07-04-19,0.61,Discharge
08-04-19,0.59,Discharge
09-04-19,0.4,Discharge
10-04-19,0.32,Discharge
11-04-19,0.32,Discharge
12-04-19,0.32,Discharge
13-04-19,0.33,Discharge
14-04-19,0.33,Discharge
15-04-19,0.35,Discharge
16-04-19,0.34,Discharge
17-04-19,0.35,Discharge
18-04-19,0.35,Discharge
19-04-19,0.36,Discharge
20-04-19,0.36,Discharge
21-04-19,0.37,Discharge
22-04-19,0.37,Discharge
23-04-19,0.38,Discharge
24-04-19,0.38,Discharge
25-04-19,0.39,Discharge
26-04-19,0.37,Discharge
27-04-19,0.33,Discharge
28-04-19,0.33,Discharge
29-04-19,0.64,Discharge
30-04-19,0.4,Discharge
01-05-19,0.38,Discharge
02-05-19,0.39,Discharge
03-05-19,0.39,Discharge
04-05-19,0.39,Discharge
05-05-19,0.39,Discharge
06-05-19,0.44,Discharge
07-05-19,0.54,Discharge
08-05-19,0.6,Discharge
09-05-19,0.66,Discharge
10-05-19,0.74,Discharge
11-05-19,0.74,Discharge
12-05-19,0.71,Discharge
13-05-19,0.7,Discharge
14-05-19,0.74,Discharge
15-05-19,0.74,Discharge
16-05-19,15.9,Discharge
17-05-19,0.3,Discharge
18-05-19,0.17,Discharge
19-05-19,25.7,Discharge
20-05-19,1.04,Discharge
21-05-19,0.19,Discharge
22-05-19,0.13,Discharge
23-05-19,0.14,Discharge
24-05-19,0.14,Discharge
25-05-19,0.13,Discharge
26-05-19,0.14,Discharge
27-05-19,0.13,Discharge
28-05-19,0.13,Discharge
29-05-19,1.29,Discharge
30-05-19,0.2,Discharge
31-05-19,0.16,Discharge
01-06-19,0.18,Discharge
02-06-19,0.19,Discharge
03-06-19,0.19,Discharge
04-06-19,0.19,Discharge
05-06-19,0.19,Discharge
06-06-19,0.19,Discharge
07-06-19,0.19,Discharge
08-06-19,0.18,Discharge
09-06-19,0.16,Discharge
10-06-19,0.16,Discharge
11-06-19,0.14,Discharge
12-06-19,0.14,Discharge
13-06-19,0.13,Discharge
14-06-19,0.14,Discharge
15-06-19,0.16,Discharge
16-06-19,0.18,Discharge
17-06-19,0.19,Discharge
18-06-19,0.17,Discharge
19-06-19,0.18,Discharge
20-06-19,0.19,Discharge
21-06-19,0.19,Discharge
22-06-19,0.19,Discharge
23-06-19,0.19,Discharge
24-06-19,0.21,Discharge
25-06-19,0.21,Discharge
26-06-19,0.29,Discharge
27-06-19,0.25,Discharge
28-06-19,0.25,Discharge
29-06-19,0.22,Discharge
30-06-19,0.2,Discharge
01-07-19,0.19,Discharge
02-07-19,0.13,Discharge
03-07-19,0.1,Discharge
04-07-19,0.07,Discharge
05-07-19,0.06,Discharge
06-07-19,0.07,Discharge
07-07-19,0.08,Discharge
08-07-19,0.12,Discharge
09-07-19,0.11,Discharge
10-07-19,0.11,Discharge
11-07-19,0.11,Discharge
12-07-19,0.15,Discharge
13-07-19,0.14,Discharge
14-07-19,0.14,Discharge
15-07-19,0.17,Discharge
16-07-19,0.17,Discharge
17-07-19,0.12,Discharge
18-07-19,0.11,Discharge
19-07-19,0.12,Discharge
20-07-19,0.1,Discharge
21-07-19,0.09,Discharge
22-07-19,0.07,Discharge
23-07-19,0.07,Discharge
24-07-19,0.07,Discharge
25-07-19,0.06,Discharge
26-07-19,0.07,Discharge
27-07-19,0.1,Discharge
28-07-19,0.13,Discharge
29-07-19,0.1,Discharge
30-07-19,0.1,Discharge
31-07-19,0.14,Discharge
01-08-19,0.11,Discharge
02-08-19,0.05,Discharge
03-08-19,0.11,Discharge
04-08-19,0.1,Discharge
05-08-19,0.09,Discharge
06-08-19,0.08,Discharge
07-08-19,0.09,Discharge
08-08-19,0.1,Discharge
09-08-19,0.1,Discharge
10-08-19,0.11,Discharge
11-08-19,0.07,Discharge
12-08-19,0.09,Discharge
13-08-19,0.1,Discharge
14-08-19,0.13,Discharge
15-08-19,0.12,Discharge
16-08-19,0.1,Discharge
17-08-19,0.12,Discharge
18-08-19,0.1,Discharge
19-08-19,0.09,Discharge
20-08-19,0.04,Discharge
21-08-19,0,Discharge
22-08-19,0,Discharge
23-08-19,0,Discharge
24-08-19,0.01,Discharge
25-08-19,0,Discharge
26-08-19,0,Discharge
27-08-19,0.18,Discharge
28-08-19,0.11,Discharge
29-08-19,0.02,Discharge
30-08-19,0,Discharge
31-08-19,0,Discharge
01-09-19,0,Discharge
02-09-19,0,Discharge
03-09-19,0,Discharge
04-09-19,0.01,Discharge
05-09-19,0,Discharge
06-09-19,0,Discharge
07-09-19,0,Discharge
08-09-19,0,Discharge
09-09-19,0,Discharge
10-09-19,0,Discharge
11-09-19,0,Discharge
12-09-19,0,Discharge
13-09-19,0,Discharge
14-09-19,0,Discharge
15-09-19,0,Discharge
16-09-19,0,Discharge
17-09-19,0,Discharge
18-09-19,0,Discharge
19-09-19,0,Discharge
20-09-19,0,Discharge
21-09-19,0,Discharge
22-09-19,0,Discharge
23-09-19,0,Discharge
24-09-19,0,Discharge
25-09-19,0,Discharge
26-09-19,0,Discharge
27-09-19,0,Discharge
28-09-19,0,Discharge
29-09-19,0,Discharge
30-09-19,0,Discharge
01-10-19,0,Discharge
02-10-19,0,Discharge
03-10-19,0,Discharge
04-10-19,0,Discharge
05-10-19,0,Discharge
06-10-19,0,Discharge
07-10-19,0,Discharge
08-10-19,0,Discharge
09-10-19,0,Discharge
10-10-19,0,Discharge
11-10-19,0,Discharge
12-10-19,0,Discharge
13-10-19,0,Discharge
14-10-19,0,Discharge
15-10-19,0,Discharge
16-10-19,0,Discharge
17-10-19,0.13,Discharge
18-10-19,0.4,Discharge
19-10-19,0.59,Discharge
20-10-19,0.63,Discharge
21-10-19,0.78,Discharge
22-10-19,0.87,Discharge
23-10-19,0.92,Discharge
24-10-19,0.03,Discharge
25-10-19,0,Discharge
26-10-19,0,Discharge
27-10-19,0,Discharge
28-10-19,0,Discharge
29-10-19,0,Discharge
30-10-19,0,Discharge
31-10-19,0,Discharge
01-11-19,0,Discharge
02-11-19,0,Discharge
03-11-19,0,Discharge
04-11-19,0,Discharge
05-11-19,0.03,Discharge
06-11-19,0.07,Discharge
07-11-19,0.04,Discharge
08-11-19,0.01,Discharge
09-11-19,0.02,Discharge
10-11-19,0.01,Discharge
11-11-19,0.02,Discharge
12-11-19,0.04,Discharge
13-11-19,0.03,Discharge
14-11-19,0.04,Discharge
15-11-19,0.02,Discharge
16-11-19,0.04,Discharge
17-11-19,0.03,Discharge
18-11-19,0.02,Discharge
19-11-19,0.01,Discharge
20-11-19,0.01,Discharge
21-11-19,0,Discharge
22-11-19,0,Discharge
23-11-19,0,Discharge
24-11-19,0,Discharge
25-11-19,0,Discharge
26-11-19,0,Discharge
27-11-19,9.92,Discharge
28-11-19,8.63,Discharge
29-11-19,1.22,Discharge
30-11-19,1.21,Discharge
01-12-19,0.97,Discharge
02-12-19,0.23,Discharge
03-12-19,0.07,Discharge
04-12-19,54.1,Discharge
05-12-19,0.68,Discharge
06-12-19,0.17,Discharge
07-12-19,4.6,Discharge
08-12-19,23.4,Discharge
09-12-19,0.87,Discharge
10-12-19,0.32,Discharge
11-12-19,0.2,Discharge
12-12-19,0.15,Discharge
13-12-19,0.11,Discharge
14-12-19,0.1,Discharge
15-12-19,0.11,Discharge
16-12-19,0.08,Discharge
17-12-19,0.1,Discharge
18-12-19,0.14,Discharge
19-12-19,0.97,Discharge
20-12-19,0.21,Discharge
21-12-19,0.08,Discharge
22-12-19,130,Discharge
23-12-19,6.76,Discharge
24-12-19,1.33,Discharge
25-12-19,79.7,Discharge
26-12-19,47.9,Discharge
27-12-19,3.02,Discharge
28-12-19,1.3,Discharge
29-12-19,0.89,Discharge
30-12-19,1.23,Discharge
31-12-19,0.54,Discharge
01-01-19,0,Rainfall
02-01-19,0,Rainfall
03-01-19,0,Rainfall
04-01-19,0,Rainfall
05-01-19,1.06,Rainfall
06-01-19,1.99,Rainfall
07-01-19,0.91,Rainfall
08-01-19,0,Rainfall
09-01-19,0.14,Rainfall
10-01-19,0.02,Rainfall
11-01-19,0.67,Rainfall
12-01-19,1.02,Rainfall
13-01-19,0.01,Rainfall
14-01-19,0.12,Rainfall
15-01-19,1.68,Rainfall
16-01-19,1.67,Rainfall
17-01-19,4.22,Rainfall
18-01-19,0.01,Rainfall
19-01-19,0,Rainfall
20-01-19,0.03,Rainfall
21-01-19,0.01,Rainfall
22-01-19,0,Rainfall
23-01-19,0,Rainfall
24-01-19,0,Rainfall
25-01-19,0,Rainfall
26-01-19,0,Rainfall
27-01-19,0,Rainfall
28-01-19,0,Rainfall
29-01-19,0,Rainfall
30-01-19,0,Rainfall
31-01-19,2.18,Rainfall
01-02-19,0.27,Rainfall
02-02-19,3.98,Rainfall
03-02-19,1.84,Rainfall
04-02-19,1.87,Rainfall
05-02-19,0.17,Rainfall
06-02-19,0.01,Rainfall
07-02-19,0,Rainfall
08-02-19,0.31,Rainfall
09-02-19,0.33,Rainfall
10-02-19,0.38,Rainfall
11-02-19,0,Rainfall
12-02-19,0,Rainfall
13-02-19,0.79,Rainfall
14-02-19,2.22,Rainfall
15-02-19,0.74,Rainfall
16-02-19,0,Rainfall
17-02-19,0.19,Rainfall
18-02-19,0.01,Rainfall
19-02-19,0,Rainfall
20-02-19,0.07,Rainfall
21-02-19,0,Rainfall
22-02-19,0,Rainfall
23-02-19,0,Rainfall
24-02-19,0,Rainfall
25-02-19,0,Rainfall
26-02-19,0,Rainfall
27-02-19,0.71,Rainfall
28-02-19,0.19,Rainfall
01-03-19,0,Rainfall
02-03-19,2.29,Rainfall
03-03-19,0.08,Rainfall
04-03-19,0.01,Rainfall
05-03-19,1.1,Rainfall
06-03-19,1.55,Rainfall
07-03-19,0.03,Rainfall
08-03-19,0.02,Rainfall
09-03-19,0,Rainfall
10-03-19,0,Rainfall
11-03-19,0,Rainfall
12-03-19,0,Rainfall
13-03-19,0,Rainfall
14-03-19,0,Rainfall
15-03-19,0,Rainfall
16-03-19,0,Rainfall
17-03-19,0,Rainfall
18-03-19,0,Rainfall
19-03-19,0.16,Rainfall
20-03-19,0.78,Rainfall
21-03-19,0.19,Rainfall
22-03-19,0,Rainfall
23-03-19,0.02,Rainfall
24-03-19,0,Rainfall
25-03-19,0,Rainfall
26-03-19,0,Rainfall
27-03-19,0.11,Rainfall
28-03-19,0.03,Rainfall
29-03-19,0,Rainfall
30-03-19,0,Rainfall
31-03-19,0,Rainfall
01-04-19,0,Rainfall
02-04-19,0,Rainfall
03-04-19,0,Rainfall
04-04-19,0.03,Rainfall
05-04-19,0,Rainfall
06-04-19,0,Rainfall
07-04-19,0,Rainfall
08-04-19,0,Rainfall
09-04-19,0.01,Rainfall
10-04-19,0,Rainfall
11-04-19,0,Rainfall
12-04-19,0,Rainfall
13-04-19,0,Rainfall
14-04-19,0,Rainfall
15-04-19,0,Rainfall
16-04-19,0.01,Rainfall
17-04-19,0,Rainfall
18-04-19,0,Rainfall
19-04-19,0,Rainfall
20-04-19,0,Rainfall
21-04-19,0,Rainfall
22-04-19,0,Rainfall
23-04-19,0,Rainfall
24-04-19,0,Rainfall
25-04-19,0,Rainfall
26-04-19,0,Rainfall
27-04-19,0,Rainfall
28-04-19,0.03,Rainfall
29-04-19,0.13,Rainfall
30-04-19,0.04,Rainfall
01-05-19,0.01,Rainfall
02-05-19,0,Rainfall
03-05-19,0,Rainfall
04-05-19,0,Rainfall
05-05-19,0,Rainfall
06-05-19,0,Rainfall
07-05-19,0,Rainfall
08-05-19,0,Rainfall
09-05-19,0,Rainfall
10-05-19,0.06,Rainfall
11-05-19,0.05,Rainfall
12-05-19,0.01,Rainfall
13-05-19,0,Rainfall
14-05-19,0,Rainfall
15-05-19,0.01,Rainfall
16-05-19,1.61,Rainfall
17-05-19,0,Rainfall
18-05-19,0.28,Rainfall
19-05-19,1.03,Rainfall
20-05-19,0.01,Rainfall
21-05-19,0,Rainfall
22-05-19,0,Rainfall
23-05-19,0,Rainfall
24-05-19,0,Rainfall
25-05-19,0,Rainfall
26-05-19,0.15,Rainfall
27-05-19,0.01,Rainfall
28-05-19,0,Rainfall
29-05-19,0,Rainfall
30-05-19,0,Rainfall
31-05-19,0,Rainfall
01-06-19,0.03,Rainfall
02-06-19,0.02,Rainfall
03-06-19,0,Rainfall
04-06-19,0,Rainfall
05-06-19,0,Rainfall
06-06-19,0,Rainfall
07-06-19,0,Rainfall
08-06-19,0,Rainfall
09-06-19,0,Rainfall
10-06-19,0,Rainfall
11-06-19,0,Rainfall
12-06-19,0,Rainfall
13-06-19,0,Rainfall
14-06-19,0,Rainfall
15-06-19,0,Rainfall
16-06-19,0,Rainfall
17-06-19,0,Rainfall
18-06-19,0,Rainfall
19-06-19,0,Rainfall
20-06-19,0,Rainfall
21-06-19,0.07,Rainfall
22-06-19,0,Rainfall
23-06-19,0,Rainfall
24-06-19,0,Rainfall
25-06-19,0,Rainfall
26-06-19,0,Rainfall
27-06-19,0,Rainfall
28-06-19,0,Rainfall
29-06-19,0,Rainfall
30-06-19,0,Rainfall
01-07-19,0,Rainfall
02-07-19,0,Rainfall
03-07-19,0,Rainfall
04-07-19,0,Rainfall
05-07-19,0,Rainfall
06-07-19,0,Rainfall
07-07-19,0,Rainfall
08-07-19,0,Rainfall
09-07-19,0,Rainfall
10-07-19,0,Rainfall
11-07-19,0,Rainfall
12-07-19,0,Rainfall
